section|point|heading|text|section_reference
1||True|INTRODUCTION |1
1|1|False|"The GDPR expressly provides for the use of binding corporate rules (hereinafter ""BCR"") by a group of undertakings, or a group of enterprises engaged in a joint economic activity (hereinafter ""Group"") for transfers of personal data in the sense of Article 44 GDPR. "|1.1
1|2|False|"On 6 February 2018, the Article 29 Working Party (hereinafter ""WP29"") adopted a table with the elements and principles to be found in BCR in order to reflect the requirements referring to BCR (hereinafter ""WP256 rev.01""). The European Data Protection Board (hereinafter ""EDPB"") endorsed WP256 rev.01 on 25 May 2018 . These Recommendations also repeal and replace WP256 rev.01, while in substance building on it. "|1.2
1|3|False|"On 11 April 2018, the Article 29 Working Party (thereinafter ""WP29"") adopted Recommendations on the Standard Application for Approval of Controller Binding Corporate Rules for the Transfer of Personal Data (hereinafter: ""WP264""). The European Data Protection Board (hereinafter ""EDPB"") endorsed WP256 rev.01 on 25 May 2018. These Recommendations repeal and replace WP264, while in substance building on it. "|1.3
1|4|False|These recommendations are meant to: |1.4
||False|"    - Provide a standard form for the application for approval of BCR for controllers (hereinafter ""BCR-C"");"|1.4
||False|    - Clarify the necessary content of BCR-C as stated in Article 47 GDPR; |1.4
||False|"    - Make a distinction between what must be included in BCR-C and what must be presented to the BCR Lead supervisory authority (hereinafter ""BCR Lead"")[^2] in the BCR application; and 
[^2]: See WP29 Working Document setting forth a co-operation procedure for the approval of ""Binding Corporate Rules"" for controllers and processors under the GDPR, WP263 rev.01, adopted on 11 April 2018, endorsed by the EDPB. Available at https://edpb.europa.eu/our-work-tools/general-guidance/endorsed-wp29-guidelines en."|1.4
||False|    - Provide explanations and comments on the requirements. |1.4
1|5|False|"BCR-C are suitable for framing transfers of personal data from controllers covered by the geographical scope of the GDPR pursuant to Article 3 GDPR [^3] to other controllers or to processors within the same Group established in third countries that have not been recognised as providing an adequate level of protection pursuant to Article 45 GDPR (hereinafter: ""internal controllers"" / ""internal processors"").  BCR for processors (hereinafter ""BCR-P""), on the other hand, apply to data that will be processed by members of the Group covered by the geographical scope of the GDPR, acting as processors on behalf of a controller that is not a member of the Group, and which are then transferred and processed by Group members as sub-processors in third countries that have not been recognised as providing an adequate level of protection pursuant to Article 45 GDPR. Hence, the obligations set out in BCR-C apply in relation to entities within the same Group acting as controllers and to entities acting as 'internal' processors. As for this very last case, it is worth recalling that, in addition to the BCR- C, a contract or other legal act under Union or Member State law, binding on the processor with regard to the controller and which comprises all requirements as set out in Article 28(3) GDPR, must be signed by each controller acting as data exporter with all internal processors[^4]. Indeed, the obligations set forth in BCR-C apply to entities of the Group receiving personal data as ('internal') processors to the extent that this does not lead to a contradiction with the contract or other legal act entered into under Article 28(3) GDPR (i.e., the processors members of the Group processing on behalf of controllers members of the Group should primarily abide by this contract). 
[^3]: Please note that at least one group member in the EEA is required (see Chapter 3, Section 1.4 of these Recommendations).
[^4]: Article 28(3) GDPR requires, among others, for each controller-to-processor relationship a specification, by way of contract or other legal act, of the subject-matter, the duration, the nature and purposes of the processing, the type of personal data and categories of data subjects and the obligations and rights of the controller. A generic description included in a BCR-C regarding the categories of data, data subjects etc. would not be sufficient in this regard."|1.5
1|6|False|EU data protection legislation applicable to members of the Group must be complied with and cannot be overruled by provisions in the BCR-C, unless the BCR- C voluntarily provide for a higher level of protection. |1.6
1|7|False|Pursuant to Article 46(2)(b) GDPR, BCR are appropriate safeguards for transfers of personal data to third countries. BCR create enforceable rights and set out commitments in order to create, for the personal data transferred under the BCR, a level of protection essentially equivalent to the one provided by the GDPR. Therefore, it is not sufficient for the BCR C to only make reference to provisions of the GDPR, and BCR C applicants should rather expressly formulate the requirements within their BCR-C. |1.7
1|8|False|"BCR are subject to approval[^5] by the BCR Lead. In this respect, it is worth highlighting the difference between the BCR Lead – which is competent for issuing the approval of the BCR - and the SA that is competent for a specific transfer carried out by a certain controller under that BCR-C[^6]. 
[^5]: In accordance with Article 47(1) GDPR.
[^6]: Throughout these Recommendations, the term ""Competent SA(s)"" refers to the data protection SA(s) competent for the data exporter(s) of the specific transfer."|1.8
1|9|False|"The draft approval decision of the BCR Lead is subject to an opinion by the EDPB [^7]. The approval confirms that the requirements set out in Article 47 GDPR are met, and therefore, that the commitments included in the BCR will provide for appropriate safeguards in the sense of Article 46 GDPR. 
[^7]: In accordance with Article 46(4), Article 64(1)(f) and Article 64(3) GDPR."|1.9
1|10|False|"However, the approval does not include an assessment of whether each processing is in line with all requirements of the GDPR and the BCR. For instance, each data exporter needs to ensure that the requirements set out in Article 6 GDPR (Lawfulness of processing) and Article 28 GDPR (for transfers to processors) or any additional formalities specified by the national law of a Member State, if any, are met for each transfer. Furthermore, it is, for instance, the responsibility of each data exporter to assess, for each transfer, on a case-by-case basis, whether there is a need to implement supplementary measures in order to provide for a level of protection essentially equivalent to the one provided by the GDPR [^8]. Such supplementary measures are in the responsibility of the data exporter, and as such, are not assessed by supervisory authorities (hereinafter ""SAs"") as part of the process of approval of BCR. 
[^8]: See Chapter 3 of these Recommendations, Section 5.4.1, and EDPB Recommendations 01/2020 on measures that supplement transfer tools to ensure compliance with the EU level of protection of personal data, available at https://edpb.europa.eu/our-work-tools/our-documents/recommendations/recommendations-012020-measures- supplement-transfer en."|1.10
1|11|False|"The BCR approval only covers transfers of personal data to third countries that have not been recognised as providing an adequate level of protection pursuant to Article 45 GDPR. However, Groups may design BCR to be used as their global data protection policy by all entities bound (either exporters or importers) whatever their location (inside or outside the EEA). Notwithstanding this possibility, the scope of the BCR approval by the BCR Lead is always limited to transfers of personal data from entities under the scope of application of the GDPR [^9] to third countries that have not been recognised as providing an adequate level of protection pursuant to Article 45 GDPR and their onward transfers to other Group members bound by the BCR (hereinafter ""BCR member(s)""). 
[^9]: Please note that at least one group member in the EEA is required (see Chapter 3, Section 1.4 of these Recommendations)."|1.11
1|12|False|Once approved, BCR can be used for transfers from all relevant Member States, and the SA competent for the data exporter will also be competent to assess the respect of the BCR by the data importer in the third country in relation to the relevant transfers.|1.12
1|13|False|These Recommendations become effective on the date of their publication. |1.13
1|14|False|"Consequently, the EDPB expects all new and ongoing BCR-C applicants to bring their BCR-C in line with the requirements set out below. BCR-C applications that by the time these recommendations are published have already reached the stage of a ""consolidated draft"" in accordance with 2.4 of WP 263 rev.01 and for which the EDPB also issues its opinion by the end of 2023 will have to bring their BCR in line with these recommendation with their 2024 annual update. "|1.14
1|15|False|All BCR-C holders must also comply with these Recommendations. Related changes will have to be done as part of their 2024 annual update. In line with Section 8.1 (Process for updating the BCR-C), such update will not generally trigger the need for a new approval since they are meant to improve the safeguards for data subjects. |1.15
1|16|False|The BCR Lead SAs will be ready to provide, where needed, additional information upon request. |1.16
2||True|APPLICATION FORM  |2
||False|General Instructions for Applicants:   |2
||False|- Only a single copy of the form need be filled out and submitted to the Supervisory Authority ('SA') you consider to be the BCR Lead in accordance with Articles 47(1) and 64 GDPR and the WP263; this form may be used in all EEA Member States. |2
||False|- In case of application for both BCR-C and BCR-P, separate forms need to be filled out for each BCR. |2
||False|- Please fill out all entries of Part I of the application form and submit the form to the SA you consider to be the BCR-C Lead. As soon as a decision on the BCR Lead has been made (see WP263), the BCR Lead will determine when it will invite you to fill out and submit Part II of the application form including its Annexes. |2
||False|- You may attach additional pages or annexes if there is insufficient space to complete your responses. |2
||False|- You may indicate any responses or materials that is in your opinion commercially sensitive and should be kept confidential but, in any case, be aware that the relevant document will be shared among the concerned SAs and the EDPB which, under Article 64 GDPR, has to issue its opinion on the approval draft decision of your BCR-C. Requests by third parties for disclosure of such information, will, however, be handled by each SA involved in accordance with national legislation. |2
||False|- The next steps of the procedure are described in WP263. |2
||False|- BCR holders notifying the update of their BCR-C in 2024 (see Par. 13 of the Introduction) only need to sign Section 4 ( Acknowledgment ) of Part I of the Application Form below. |2
||False|"- BCR holders must in the course of their annual update (see Section 8.1 below) confirm sufficient assets pursuant to Section 5 (""Assets"") of Part II of the Application Form below."|2
||False|Section 1: Structure and Contact Details of the Applicant and of the Group   |2
||False|"- If the Group has its headquarters in the EEA the form should be filled out and submitted by that EEA entity or, under certain circumstances, another EEA entity with delegated data protection responsibilities[^10].  In the latter case, the Group should provide additional justification as to why another EEA entity which is not the EEA headquarters is the applicant. 
[^10]: According to Article 47(2)(f) GDPR, there should always be an EU based member of the group established on the territory of a Member State accepting liability for any breaches of the binding corporate rules by any member concerned not established in the Union. If the headquarters of the group were somewhere else, the headquarters should delegate these responsibilities to a member based in the EU."|2
||False|- If the Group has its headquarters outside the EEA, then the Group should appoint a Group entity located inside the EEA - as the Group member with delegated data protection responsibilities. This is the entity which should then submit the application on behalf of the Group. |2
||False|- Contact details for queries: |2
||False|    - Please indicate a contact to whom queries may be addressed concerning the application. |2
||False|    - This contact does not need to be located in the EEA, although this might be advisable for practical reasons. |2
||False|    - You may indicate a function rather than a specific person.|2
||False|Section 2: Short description of data flows  |2
||False|- The applicant should also give a brief description of the scope and nature of the data flows to third countries for which approval is sought.|2
||False|Section 3: Determination of the BCR Lead  |2
||False|- In accordance with Article 64 GDPR, the BCR Lead is the authority in charge of coordinating the approval of your BCR-C, which then could be considered appropriate safeguards for transfers of personal data by Group members to third countries, without requiring any specific authorisation for the use of the BCR-C from the other SAs concerned. |2
||False|    - Before you approach one SA as the presumptive BCR Lead, you should examine the factors listed in Section 1 of WP263. Based on these factors you should explain in Part 1.3 of the Application Form which SA should be the BCR Lead. The SAs are not obligated to accept the choice that you make if they believe that another SA is more suitable to be BCR Lead, in particular if it would be worth for speeding up the procedure (e.g. taking into account the workload of the originally requested SA). |2
||False|"Application Form for Approval of Controller Binding Corporate Rules (""BCR-C"")  "|2
Application. Part 1||True| APPLICANT INFORMATION|Application. Part 1
Application. Part 1|1|True|STRUCTURE AND CONTACT DETAILS OF THE GROUP OF UNDERTAKINGS OR GROUP OF ENTERPRISES ENGAGED IN A JOINT ECONOMIC ACTIVITY (THE GROUP)  |Application. Part 1.1
||False|Name of the Group and location of its headquarters:  |Application. Part 1.1
||False|Does the Group have its headquarters in the EEA?  |Application. Part 1.1
||False|Yes  |Application. Part 1.1
||False|No  |Application. Part 1.1
||False|Name and location of the applicant:  |Application. Part 1.1
||False|Identification number (if any):  |Application. Part 1.1
||False|Legal nature of the applicant (corporation, partnership, etc.):  |Application. Part 1.1
||False|Description of position of the applicant within the Group:   |Application. Part 1.1
||False|(e.g. headquarters of the Group in the EEA, or, if the Group does not have its headquarters in the EEA, the member of the Group inside the EEA with delegated data protection responsibilities)  |Application. Part 1.1
||False|Name and/or function of contact person (note: the contact person may change, you may indicate a function rather than the name of a specific person):  |Application. Part 1.1
||False|Address:  |Application. Part 1.1
||False|Country: Phone number:  |Application. Part 1.1
||False|E-Mail:  |Application. Part 1.1
||False|EEA Member States from which the BCR-C will be used:   |Application. Part 1.1
Application. Part 1|2|True|"SHORT DESCRIPTION OF PROCESSING AND DATA FLOWS [^11]  
[^11]: See Article 47(2)(a) and (b) GDPR."|Application. Part 1.2
||False|Please, indicate the following:   |Application. Part 1.2
||False|- Nature of the data covered by the BCR-C, and in particular, if they apply to one category of data or to more than one category, the type of processing and its purposes, the types of data subjects affected (for instance, data related to employees, customers, suppliers and other third parties as part of their respective regular business activities,…)|Application. Part 1.2
||False|- Do the BCR-C only apply to transfers from the EEA, or do they apply to all transfers between members of the group?|Application. Part 1.2
||False|- Please specify from which country most of the data are transferred outside the EEA:|Application. Part 1.2
||False|- Extent of the transfers within the Group that are covered by the BCR-C; including a description and the contact details of any Group members in the EEA or outside the EEA to which personal data may be transferred|Application. Part 1.2
Application. Part 1|3|True|"DETERMINATION OF THE LEAD SUPERVISORY AUTHORITY ('BCR LEAD') [^12]  
[^12]: See Part 1, WP 263."|Application. Part 1.3
||False|Please explain which should be the BCR Lead, based on the following criteria: |Application. Part 1.3
||False|- Location of the Group's EEA Headquarters|Application. Part 1.3
||False|- If the Group is not headquartered in the EEA, the location in the EEA of the Group entity with delegated data protection responsibilities|Application. Part 1.3
||False|- The location of the company which is best placed (in terms of management function, administrative burden, etc.) to deal with the application and to enforce the BCR- C in the Group|Application. Part 1.3
||False|- The country where most of the decisions in terms of the purposes and the means of the data processing are taken|Application. Part 1.3
||False|- EEA Member States from which most of the transfers outside the EEA will take place|Application. Part 1.3
Application. Part 1|4|True|ACKNOWLEDGEMENT  |Application. Part 1.4
||False|We acknowledge on behalf of each member of the Group that:   |Application. Part 1.4
||False|- the approval does not include an assessment of whether each processing is in line with all requirements of the GDPR and the BCR as applicable, and that each BCR member needs to ensure that all requirements set out in GDPR and BCR, as applicable, are met for each transfer (e.g., in relation to lawfulness, Article 28 requirements, DPIA where needed, etc.)|Application. Part 1.4
||False|- before carrying out any transfer of personal data on the basis of the approved BCR-C to one of the members of the Group, it is the responsibility of any data exporter, if needed with the help of the data importer, to assess whether the legislation of the third country of destination does not prevent the recipient from complying with the BCR-C, including with regard to onward transfer situations. This assessment has to be conducted in order to determine whether any legislation or practices of the third country, applicable to the to-be-transferred data go beyond what is necessary in a democratic society to safeguard important public interest objectives, in particular criminal law enforcement and national security and may impinge on the data importer's and/or the data exporter's ability to comply with their commitments taken in the BCR-C, taking into account the circumstances surrounding the transfer. In case of such possible impingement, the data exporter in an EEA Member State, if needed with the help of the data importer, should assess whether it can provide supplementary measures in order to exclude such impingement and therefore to nevertheless ensure, for the envisaged transfer at hand, an essentially equivalent level of protection as provided in the EU. Deploying such supplementary measures is the responsibility of the data exporter and remains its responsibility even after approval of the BCR-C, and as such, they are not assessed by the Supervisory Authorities as part of the approval process of the BCR-C;|Application. Part 1.4
||False|- in any case, where the data exporter is not able to implement supplementary measures necessary to ensure an essentially equivalent level of protection as provided in the EU, personal data cannot be lawfully transferred to a third country under the BCR-C. In the same vein, where the data exporter is made aware of any changes in the relevant third country legislation that undermine the level of data protection required by EU law, the data exporter is required to suspend or end the transfer of personal data at stake to the concerned third countries.   |Application. Part 1.4
||False|Date, Signature of the applicant (Board level)|Application. Part 1.4
Application. Part 2||True| BACKGROUND PAPER  |Application. Part 2
Application. Part 2|5|True|BINDING NATURE OF THE BCR-C  |Application. Part 2.5
||False|Binding within the entities of the Group  |Application. Part 2.5
||False|How are the BCR-C made binding upon the members of the Group?  |Application. Part 2.5
||False|Intra Group Agreement  |Application. Part 2.5
||False|"Unilateral Declaration (hereinafter: UD) if the requirements set out in Section 1.2 of the ""Elements and principles"" part (= Chapter 3) of these EDPB Recommendations are met  "|Application. Part 2.5
||False|Other means (only if the Group demonstrates how the binding character of the BCR-C is achieved), please specify  |Application. Part 2.5
||False|"Please attach the draft Intra Group Agreement / UD / ""other means"". Please note that these documents will have to be signed at Board level after the BCR-C approval has been obtained."|Application. Part 2.5
||False|Please explain the legal basis enabling the member(s) of the Group with delegated data protection responsibility to enforce the BCR-C obligations of other members of the Group (e.g. rights of a parent company residing in corporate law):  |Application. Part 2.5
||False|Does the internally binding effect of your BCR-C extend to the whole Group? (If some Group members should be exempted, specify how and why)  |Application. Part 2.5
||False|Binding upon the employees  |Application. Part 2.5
||False|Your Group may take some or all of the following steps to ensure that the BCR-C are binding on employees, but there may be other steps. Please, give details below.  |Application. Part 2.5
||False|- Individual and separate agreement(s) / undertaking with sanctions;  |Application. Part 2.5
||False|- Clause in employment contract with a description of applicable sanctions;  |Application. Part 2.5
||False|- Collective agreements with sanctions;  |Application. Part 2.5
||False|- Internal policies with sanctions (but the Group must properly explain how the BCR-C are made binding on employees);  |Application. Part 2.5
||False|- Other means (but the Group must properly explain how the BCR-C are made binding on employees)  |Application. Part 2.5
||False|Please provide a summary, supported by extracts as appropriate, to explain how the BCR-C are binding upon employees.  |Application. Part 2.5
||False|Assets  |Application. Part 2.5
||False|Please confirm that the liable BCR-C member(s) established on the territory of an EEA Member State (e.g. the European headquarters of the Group, or the member of the Group with delegated data protection responsibilities in the EEA) has made appropriate arrangements to enable itself payment of compensation for any damages resulting from the breach of the BCR-C by BCR members outside the EEA, and explain how this is ensured.   |Application. Part 2.5
Application. Part 2|6|True|EFFECTIVENESS  |Application. Part 2.6
||False|It is important to show how the BCR in place within your organization are brought to life in practise, in particular in non EEA countries where data will be transferred on the basis of the BCR, as this will be significant in assessing the adequacy of the safeguards. Please provide information on the elements below.  |Application. Part 2.6
||False|Training and awareness raising (employees)  |Application. Part 2.6
||False|- Special training programs|Application. Part 2.6
||False|- Employees are tested on BCR and data protection|Application. Part 2.6
||False|- BCR are communicated to all employees on paper or online|Application. Part 2.6
||False|- Review and approval by senior officers of the company|Application. Part 2.6
||False|- How are employees trained to identify the data protection implications of their work, i.e. to identify that the relevant privacy policies are applicable to their activities and to react accordingly? (This applies whether these employees are or not based in the EEA)  |Application. Part 2.6
||False|Network of data protection officers (DPO) or appropriate staff	  |Application. Part 2.6
||False|Please confirm that a network of DPOs or appropriate staff (such as a network of privacy officers) is appointed with top management support to oversee and ensure compliance with the BCR for Processors:   |Application. Part 2.6
||False|Please explain how your network of DPOs or privacy officers functions:  |Application. Part 2.6
||False|- Internal structure:|Application. Part 2.6
||False|- Role and responsibilities:  |Application. Part 2.6
||False|Date, Signature of the applicant (Board level) (please also indicate name, position, and contact details) |Application. Part 2.6
Application. Annex 1||True| COPY OF THE  BCR-C  |Application. Annex 1
||False|"Please attach a copy of your BCR-C to your application. Please note that all mandatory content needs to be included in the BCR documents (in the core document(s) or its annexes), while ""supporting documents"" (i.e. documents that are not part of the BCR) may only be submitted for reasons of further explanation[^13]. 
[^13]: Please note that any documents that are submitted may be subject to access requests based on freedom of information legislation, as applicable."|Application. Annex 1
Application. Annex 2||True|" COPY OF THE FILLED-OUT TABLE ""ELEMENTS AND PRINCIPLES TO BE FOUND IN BCR-C""  "|Application. Annex 2
||False|"Please fill out the table ""Elements and Principles to be found in BCR-C"" and attach it to your application."|Application. Annex 2
3||True|ELEMENTS AND PRINCIPLES TO BE FOUND IN BCR-C|3
3|1|True|BINDING NATURE|3.1
3|1.1|False|The BCR-C must be legally binding and should contain a clear duty for each BCR member, including their employees, to respect the BCR-C.|3.1.1
3|1.2|False|"The Group will have to explain in its application form how the BCR-C are made binding: <ol type=""i""> <li> For each BCR member, by one or more of the following: <ol type=""a""> <li>Intra-group agreement;</li><li> Unilateral Declaration (hereinafter ""UD""), if the following requirements are met: <ul><li> The entity/entities taking responsibility and liability (see Section 1.4 below) is/are located in a Member State recognising UDs as binding;</li><li> The entity/entities taking responsibility and liability (see Section 1.4 below) is/are legally able to bind the other BCR members, and this is expressly provided for, e.g. in a separate written commitment from that entity;</li><li> The BCR-C state the principle that all the entities identified in the UD are bound by the BCR-C; </li><li> The law applicable to the UD is the law of the country of the entity/entities taking responsibility and liability (see Section 1.4 below). The applicable law is expressly stated in the UD; and </li><li> It is the Group's responsibility to verify that any additional requirements of the applicable law for bindingness are met (such as publication of the UD, …). </li> <li> Other means (only if the Group demonstrates how the binding character of the BCR-C is achieved). The BCR Lead can require corresponding documentation that demonstrates the binding character[^17].</li></ol> <li> On employees by one or more of: <ol type=""a""><li> Individual and separate agreement(s) / undertaking with sanctions; </li><li> Clause in employment contract with a description of applicable sanctions; </li><li> Collective agreements with sanctions; </li><li> Internal policies with sanctions; or </li><li> Other means.</ol> Regarding d) and e) above, the Group should properly demonstrate (1) how those means make the BCR-C legally binding on the employees, and (2) that and how they will be enforced in practice vis-à- vis the employees. <br> The BCR Lead can request corresponding documentation that demonstrates the binding character. </li></ol>
[^17]: The most straightforward instrument in this regard is a contractual arrangement (i.e., an intra-group agreement), since contractual arrangements can be legally enforced by third parties as beneficiaries under private law in all Member States."|3.1.2
3|1.3.1|False|"The BCR-C must expressly confer rights to data subjects to enforce the BCR-C as third-party beneficiaries, at least as regards the following elements of the BCR-C: <li> Data protection principles, lawfulness of processing, security and personal data breach notifications, restrictions on onward transfers (see Article 47(2)(d) GDPR, and Sections 5.1.1, 5.1.2, 5.1.3 second paragraph 3rd indent [""duty to notify without undue delay to data subjects where the personal data breach is likely to result in a high risk to their rights and freedoms""], and 5.1.4 below); </li><li> Transparency and easy access to the BCR-C (see Article 47(2)(g) GDPR, and Sections 1.7 and 5.1.1 below); </li><li> Rights of information, access, rectification, erasure, restriction, notification regarding rectification or erasure or restriction, objection to processing, right not to be subject to decisions based solely on automated processing, including profiling (see Article 47(2)(e), Articles 15 to 19, 21 and 22 GDPR, and Section 5.2 below); </li><li> Obligations in case of local laws and practices affecting compliance with the BCR-C and in case of government access requests  (see Article 47(2)(m) GDPR, and Section 5.4.1 and 5.4.2 below); </li><li> Right to complain through the Group's internal complaint process (see Article 47(1)(i) GDPR, and Section 3.2 below); </li><li> Cooperation duties with Competent SAs (see Article 47(2)(j), (k), and (l) GDPR, and Section 4.1 below) relating to compliance obligations covered by this third party beneficiary clause; </li><li> Jurisdiction and liability provisions (see Article 47(2)(e) and (f) GDPR, and Sections 1.3.2 and 1.4 below); </li><li> Duty to inform the data subjects about any update of the BCR-C and of the list of BCR members, e.g. by way of publishing the new version without undue delay (see Section 8.1 below); </li><li> Third-party beneficiary clause itself (see present Section 1.3.1); </li><li> Right to judicial remedies, redress and compensation (see Section 1.3.2 below). </li> These rights do not extend to those elements of the BCR-C pertaining to internal mechanisms implemented within entities, such as details of training, audit programme, compliance network, and mechanism for updating the BCR-C. <br> The Group needs to make sure that third-party beneficiary rights are effectively created to make those commitments binding, e.g. enforceable by the data subjects (see Section 1.2 above). To this aim, the Group needs to provide for and briefly explain in the application form how the instrument(s) it intends to apply in order to make the BCR-C internally binding (see Section 1.2 above) also enable the data subjects to legally enforce these BCR-C elements against the Group (at least against the member(s) with responsibility and liability as per Section 1.4). For example, if the Group intends to apply an intra-group agreement in this regard (see Section 1.2.i.a), it should briefly explain how such intra group agreement will be enforceable by the data subjects."|3.1.3.1
3|1.3.2|False|The BCR-C shall expressly confer on data subjects the right to judicial remedies and the right to obtain redress and, where appropriate, compensation in case of any breach of one of the enforceable elements of the BCR-C as enumerated in Section 1.3.1 above. The BCR members accept that data subjects may be represented by a not-for-profit body, organisation or association under the conditions set out in Article 80(1) GDPR (see Articles 77 – 82 GDPR). <br>The BCR members should make sure that all those rights are covered by the third-party beneficiary clause of the BCR-C, for example, by making reference to the clauses, sections, and/or parts of the BCR-C where those rights are regulated, or by listing them in the said third-party beneficiary clause.<br> The BCR-C must confer on data subjects the right to lodge a complaint (by including a direct reference to such right in the relevant BCR-C documents that are binding and published): <li> with a SA, in particular in the Member State of the data subject's habitual residence, place of work or place of the alleged infringement; and </li><li> before the competent court of the Member States where the controller or processor has an establishment, or where the data subject has their habitual residence.</li>|3.1.3.2
3|1.4|False|"The BCR-C must contain a duty that, at any given time, one BCR member in the EEA accepts responsibility for and agrees to take the necessary actions to remedy the acts of other BCR members outside of the EEA, and to pay compensation for any material or non-material damages resulting from the violation of the BCR-C by such BCR members (""centralised responsibility and liability regime""). <br>SAs may also, on a case-by-case basis, accept solutions where several BCR members established in the EEA have such responsibility and liability, and where sufficient and adequate assurances are provided by the applicant. Where an alternative mechanism to the centralised responsibility and liability regime is used, the applicant should show that data subjects will be transparently informed, assisted in exercising their rights and not disadvantaged or unduly inhibited in any way by the use of such alternative mechanism. <br>The BCR-C should also state that, if a BCR member outside the EEA violates the BCR-C, the courts or other judicial authorities in the EEA will have jurisdiction, and data subjects will have the rights and remedies against the Liable BCR member as if the violation had been caused by the latter in the Member State in which it is based, instead of the BCR member outside the EEA."|3.1.4
3|1.5|False|The application form should contain a confirmation that the Liable BCR member(s) has sufficient assets, or has made appropriate arrangements to enable itself to pay compensation for damages resulting from a breach of the BCR-C. <br>Such confirmation should be renewed at the occasion of every annual update (see Section 8.1 below).|3.1.5
3|1.6|False|The BCR-C must contain the commitment that where data subjects can demonstrate that they have suffered damage and establish facts which show it is likely that the damage has occurred because of the breach of the BCR-C, it will be for the Liable BCR member to prove that the BCR member outside of the EEA was not responsible for the breach of the BCR-C giving rise to those damages, or that no such breach took place.|3.1.6
3|1.7|False|"The BCR-C must contain the commitment that all data subjects should be provided with information on their third-party beneficiary rights, with regard to the processing of their personal data, and on the means to exercise those rights.<br> Furthermore, the BCR-C must contain the commitment that data subjects will be provided at least with the description of the scope of the BCR-C (see Section 2 below), the clause relating to the Group's liability (see Section 1.4 above), the clauses relating to the data protection principles (see Section 5.1.1 below), to the lawfulness of the processing (see Section 5.1.2 below), to security and personal data breach notifications (see Section 5.1.3 below), to  restrictions on onward transfers (see Section  5.1.4 below), and the clauses relating to the rights of the data subjects (see Section 5.2 below). This information should be up-to-date, and presented to data subjects in a clear, intelligible, and  transparent way[^18]. This information should be provided in full, hence a summary hereof will not be sufficient. <br> Moreover, the BCR-C must illustrate the way in which such information will be provided. For instance, the BCR-C may state that at least the parts of the BCR-C on which information to data subjects is mandatory (as described in the previous paragraphs) will be published on the internet or on the intranet (when data subjects are only the Group staff having access to the intranet).<br> In case the Group plans to not publish the BCR-C as a whole, but only certain parts or a specific version aimed at informing data subjects, the Group should expressly provide in the BCR-C the list of the elements that it will include in that public version. <br>In such situation, the description of the material scope of the BCR-C[^19] should always be part of the information on the BCR-C that is publicly available. The list of definitions (see Section 9.1 below) and, if applicable, of abbreviations which are used in the BCR-C, should in any case be included in the parts of the BCR-C which are published. The BCR-C should contain an express commitment in this regard.<br> The BCR-C must use clear and plain language so that employees and any other person in charge with applying the BCR-C can sufficiently understand them. The same applies to any parts/version of the BCR C that will be published with the aim of providing access to the BCR-C for data subjects.
[^18]: See Guidelines on Transparency under Regulation 2016/679, WP260rev.01, endorsed by the European Data Protection Board on 25/05/2018.
[^19]: See Section 2.1 below."|3.1.7
3|2|True|SCOPE OF THE BCR|3.2
